participant_ID,mean.acc,mean.self,study,AGE,SHIPLEY,HLVA,FACTOR3,GENDER,EDUCATION,ETHNICITY
R_2X08mrR2TMi3eQM,0.8,7.2,PSYC122,24,33,9,49,Female,Higher,White
R_8rVtzFsmW5oO3KH,0.85,8.25,PSYC122,29,39,8,48,Female,Higher,White
R_4AWT1cHtIAZu82l,0.8,7.4,PSYC122,41,34,9,54,Female,Higher,White
R_2XdOxnCp6MhOWo4,0.9,8.4,PSYC122,21,31,7,54,Female,Further,White
R_2imPVr6vuFbhEVr,0.9,7.2,PSYC122,25,36,7,47,Female,Higher,White
R_87I0rFIkg63MY2h,0.85,9,PSYC122,62,39,11,57,Female,Higher,White
R_8k6wwx633EgVsvD,0.95,8.5,PSYC122,49,39,10,54,Female,Higher,White
R_2g5Xi95De6aucdD,0.95,7.4,PSYC122,21,31,7,40,Male,Higher,White
R_7v06Owvf8jmqFko,0.75,6.4,PSYC122,30,30,9,49,Female,Higher,Mixed
R_8VptsinETRK2m30,0.9,7.75,PSYC122,46,35,12,45,Male,Higher,White
R_3Ng2rYVR7s6eNdC,0.95,9,PSYC122,51,33,7,52,Female,Further,White
R_7rVnjnyroj4QMpx,0.8,8.4,PSYC122,73,38,11,58,Female,Higher,White
R_7eUngYTL74ueC9B,0.4,6.6,PSYC122,29,21,4,33,Female,Further,White
R_5tLHqdWIUtOCZt2,0.75,9,PSYC122,53,30,8,48,Female,Further,White
R_25LTtcuJg4N4Rgw,0.8,8.6,PSYC122,56,39,9,56,Male,Higher,White
R_8kFWRxOaPexUu2W,0.85,5.75,PSYC122,18,32,10,41,Female,Further,White
R_2gwQwIAmdQWt3Xr,1,6.2,PSYC122,28,35,7,56,Male,Higher,White
R_2qgxHNx5yjV0hSv,0.9,8.2,PSYC122,27,34,11,53,Male,Higher,White
R_8rHZQq3aKEQYs6J,0.9,7.2,PSYC122,18,31,6,51,Female,Further,White
R_2YhTzuWQn17x1Dj,0.8,9,PSYC122,45,35,12,55,Male,Higher,White
R_2KP4LapGfTotnYR,0.55,4.2,PSYC122,19,26,7,37,Female,Further,White
R_8w6t1TjKeVDV1jX,0.55,3.8,PSYC122,19,26,5,43,Female,Higher,White
R_2GVvE8SF1SBByan,0.6,2.25,PSYC122,18,35,10,42,Female,Higher,White
R_8S6i2NdP23fIwbT,0.95,6.6,PSYC122,27,38,5,54,Male,Further,White
R_2gLXPWwpOTSOjhI,0.65,5.25,PSYC122,19,28,9,52,Female,Further,White
R_8Dvh76MzngvKGh8,0.7,8.6,PSYC122,27,32,7,57,Female,Higher,White
R_8wFXFwTQCSANquo,0.85,6.8,PSYC122,18,32,9,44,Female,Further,White
R_2urdT1sKJq5De78,0.8,6.8,PSYC122,19,34,10,54,Male,Further,White
R_8MrXdvmCFLlInVn,0.95,8.2,PSYC122,27,39,12,52,Male,Higher,Black
R_2QoidVr4TdliHyc,0.75,7.2,PSYC122,18,33,7,53,Male,Further,White
R_27rIiF9ccnuqI6l,0.9,9,PSYC122,20,40,9,56,Female,Further,White
R_2IQuI9Cx3dHtRcA,0.9,7.6,PSYC122,18,30,12,59,Female,Further,White
R_4jZGHmZEMcnqjJj,0.5,4.6,PSYC122,22,35,2,50,Male,Higher,Asian
R_4q2xjG9vEwMtGVK,0.8,3.8,PSYC122,45,20,11,47,Female,Further,Asian
R_42PIJOafwZZjBzC,0.6,3.8,PSYC122,55,19,9,53,Male,Further,Asian
R_81axVXvHsS6TYhr,0.9,6,PSYC122,22,19,2,36,Male,Further,Asian
R_4qqdwUsIVtuURWE,0.75,8.5,PSYC122,46,35,9,60,Female,Higher,Asian
R_2F4LA8C2kGgTHyq,0.75,6.8,PSYC122,21,24,7,47,Male,Higher,Asian
R_2dDDfPnloZvJF29,0.75,7,PSYC122,18,29,7,47,Female,Further,White
R_8It22WuFvbf9z6v,0.5,6.2,PSYC122,18,36,4,40,Female,Further,White
R_2Ug9xciCU04hKZ6,0.95,6.2,PSYC122,18,31,7,45,Female,Further,White
R_8saxjQlXwfFLyW8,0.75,8.2,PSYC122,19,31,6,38,Female,Further,White
R_2SkkqJgOHHaRyrR,0.75,5.8,PSYC122,18,28,6,43,Female,Further,White
R_4FkC7AbiHXTyGGQ,0.85,7,PSYC122,57,38,11,42,Female,Higher,Asian
R_8sYZusUMqhrtu6v,0.8,7.6,PSYC122,18,31,7,50,Female,Further,White
R_26adKXTX4J9q7fP,0.85,7.2,PSYC122,22,33,6,46,Female,Further,White
R_2g0BiO3cwSbEjBw,0.85,7.6,PSYC122,20,33,8,43,Female,Further,Asian
R_8P5M0rvGuwZ5L2N,1,9,PSYC122,22,38,10,54,Male,Higher,White
R_8bWCFLBkkIOxP4R,0.8,9,PSYC122,20,28,12,53,Female,Higher,White
R_2RatyT9Jw4kHEtG,0.85,4.4,PSYC122,21,34,10,34,Male,Further,White
R_8zoQwl3gT10cypj,0.95,4.6,PSYC122,67,37,10,54,Male,Higher,White
R_8YlVKLM65jq7juy,0.95,7.8,PSYC122,20,39,12,48,Female,Higher,Black
R_2rIqj1K2q4X7ROm,0.75,5.4,PSYC122,18,30,9,41,Male,Further,White
R_22EbaqMJljKTOks,1,5.6,PSYC122,51,34,8,52,Male,Higher,White
R_8ttklROTpxUAL5w,0.9,4.8,PSYC122,52,37,9,42,Male,Higher,White
R_8poV40ItXyUSAOl,0.7,6,PSYC122,33,39,8,57,Female,Higher,Asian
R_8OUR19ivLlc3spY,1,6,PSYC122,55,38,9,47,Female,Higher,White
R_85AsobpNitsQT94,0.95,7.6,PSYC122,50,38,11,48,Female,Higher,White
R_2j6DMfjQiUWWCQe,0.9,5.4,PSYC122,40,39,8,48,Male,Higher,White
R_6lJmjswirwQHinf,0.85,8.6,PSYC122,44,40,11,51,Female,Higher,White
R_3EpgcW3rSFhoko4,0.95,7.5,PSYC122,44,34,10,52,Male,Higher,White
R_6SJEOl8TxFoDFrC,0.9,7.75,PSYC122,48,40,12,56,Female,Further,White
R_7QoNk4OSrdm7V8U,1,9,PSYC122,42,34,10,48,Female,Higher,White
R_2HjhjMKG0NZQtFo,0.95,7.6,PSYC122,25,37,8,47,Female,Higher,White
R_2I45Oj7tTbHY7DH,0.75,7.25,PSYC122,18,24,5,36,Female,Further,White
R_8hCcMVmCoqRdmU1,0.85,6.4,PSYC122,18,34,9,48,Female,Further,Black
R_8VZuz28rHOd4cUx,0.9,6.5,PSYC122,20,35,9,51,Male,Further,Mixed
R_8svLlAd2fL7rhbk,0.8,8.4,PSYC122,19,29,8,54,Female,Further,White
R_8Ase9EAfVMUsr3b,0.8,7,PSYC122,18,38,8,46,Female,Further,White
R_2uNEnPXJ3HXwki4,0.9,6.75,PSYC122,21,40,12,48,Female,Further,White
R_8VDfa42OFEG4NYz,1,5.6,PSYC122,18,29,8,44,Female,Higher,Asian
R_2RtOegdmmjCl2Ux,0.95,8,PSYC122,18,37,10,41,Female,Further,White
R_8ER0XMKx2lUN9ys,0.6,4,PSYC122,19,29,7,35,Female,Further,White
R_2lY4jWaSvPjOl78,0.9,7.25,PSYC122,19,39,10,48,Female,Further,Mixed
R_2zMnta7YD4RVhv3,0.75,6.2,PSYC122,18,32,4,47,Female,Further,White
R_2es0GWVupJxREc1,0.85,7.4,PSYC122,19,29,5,43,Female,Further,White
R_20jXAL5JWx1cnf4,0.6,6.6,PSYC122,19,30,6,54,Female,Further,White
R_8l8Acvb7lUMsIcp,0.8,6.6,PSYC122,18,31,7,47,Female,Further,White
R_8K44okIHSbj4JHn,0.85,7.4,PSYC122,19,33,8,46,Female,Further,White
R_2jcx8wQKCMrwqRc,0.9,8.4,PSYC122,18,33,11,55,Female,Further,White
R_2bQyNEGc1sEhtyF,1,8.75,PSYC122,19,37,11,38,Female,Further,Asian
R_2Mbz5fAe3as473N,0.9,7,PSYC122,19,28,8,40,Male,Further,White
R_894CwsylgIm3kzG,0.95,5.75,PSYC122,20,28,7,55,Female,Further,Asian
R_2EcuOTDLHwU40D9,0.8,7.6,PSYC122,20,33,11,56,Male,Further,White
R_2lvhlf63wK5akmJ,0.5,7.75,PSYC122,25,28,6,36,Female,Higher,Asian
R_8e8eJJF01DQ2LwM,0.95,7,PSYC122,40,40,11,53,Female,Higher,White
R_2dFH3iw9UsBtwCU,0.95,6.6,PSYC122,55,33,7,43,Female,Higher,White
R_21mCJgpJZQxjJjt,0.9,7.6,PSYC122,64,38,13,52,Female,Further,White
R_2K24ryZnoW6Paql,0.6,5.4,PSYC122,20,26,6,44,Female,Further,White
R_8OvJVxE6NmSZGoe,0.85,7.4,PSYC122,22,31,9,33,Female,Further,White
R_2VpuWmuCqv4g7e1,0.55,5.25,PSYC122,52,29,6,41,Female,Higher,White
R_8h3dM6C9v9N5yx8,1,8,PSYC122,20,31,11,53,Female,Further,White
R_2kGJqTLDe4d2ci4,0.9,7.8,PSYC122,54,32,8,42,Female,Higher,White
R_8nSMgZFYgXONpdn,0.75,6.8,PSYC122,21,34,9,50,Female,Higher,White
R_8awBWPqxFK5TQMH,0.9,3.2,PSYC122,24,31,8,49,Female,Higher,Asian
R_8kByr8Oox3uCVxA,0.85,6.4,PSYC122,20,35,7,54,Female,Further,White
R_2kb6alJuZaP2fyw,0.8,4.4,PSYC122,51,23,5,46,Female,Further,White
R_2X0TEu6JhU6ylwV,0.9,5.8,PSYC122,54,36,8,54,Female,Further,White
R_8j6qe3aQDNzxSP0,0.8,5,PSYC122,44,30,7,40,Female,Further,White
R_5LZmtyDp5WbuEex,0.9,9,PSYC122,65,36,10,62,Female,Higher,Mixed
R_8ITmZFBhAmrCHkt,0.85,5.8,PSYC122,57,32,9,50,Female,Higher,White
R_8VCjoQNEafonfgd,0.9,5,PSYC122,52,30,11,46,Female,Further,White
R_9rRJaPHbjg482OJ,0.85,7,PSYC122,60,34,10,53,Female,Higher,White
R_6gOa8Hxa9UVSxCG,0.95,9,PSYC122,48,39,11,59,Male,Further,White
R_7EiHP2WmzJUD7WE,0.95,7.4,PSYC122,56,38,9,9,Female,Further,White
R_2M4mAnYehLvpDqx,0.75,4.2,PSYC122,23,30,9,40,Female,Higher,White
R_2FDtgx4J7cp5Sgd,0.6,6.5,PSYC122,31,28,8,38,Female,Higher,White
R_8oqlp6TDCYmW0ba,1,8.8,PSYC122,30,29,7,46,Female,Higher,Asian
R_2NvY50BxO6Xkf05,1,6.4,PSYC122,19,22,8,37,Female,Further,White
R_81aydCbZq9cBEZj,0.9,4.2,PSYC122,57,30,9,59,Female,Further,White
R_27TOnatGLwHpZsG,1,8.2,PSYC122,26,35,10,54,Male,Further,White
R_8FDrQCuNLCLt2LV,1,6,PSYC122,19,34,10,49,Female,Further,White
R_8eambf3z7CdMKHF,1,7.6,PSYC122,18,24,12,41,Female,Further,White
R_2kBQmNexea6ZQYU,0.9,7.6,PSYC122,18,37,10,46,Female,Further,White
R_22Yb6SDapsdSaHR,0.7,6.4,PSYC122,23,30,10,41,Female,Further,White
R_2ln8tlDnIWqAyyd,0.8,6.8,PSYC122,18,32,10,39,Female,Further,Mixed
R_8zY2FhiaWY0aIqw,0.95,7.5,PSYC122,19,27,10,54,Female,Further,White
R_82ISViwA7ausGe5,0.6,5.8,PSYC122,18,24,6,36,Female,Further,White
R_8M6wb8zj6Sk8Vz5,0.75,7.8,PSYC122,18,29,8,45,Female,Further,White
R_4BCm7ghHTrN5xSN,0.75,6.5,PSYC122,54,33,8,50,Female,Further,Asian
R_4SrdKTd85qmHjcF,0.5,4,PSYC122,28,27,9,38,Female,Higher,Asian
R_8IMicvC5YegK0p7,0.95,7,PSYC122,19,31,10,39,Male,Further,White
R_2isP1y3mnFkc7L4,0.85,8.8,PSYC122,18,30,9,51,Female,Further,White
R_8nvWmvRpXziCkTv,0.75,6.8,PSYC122,19,23,8,38,Female,Further,White
R_8GRtlFT4e50EBP3,0.9,7.25,PSYC122,18,36,8,39,Female,Further,White
R_9f7XcqTl4xvMton,0.6,5,PSYC122,54,34,11,39,Male,Higher,Asian
R_2QIThK0nPs8VJCN,0.85,8,PSYC122,53,32,8,53,Female,Further,White
R_2bnmS7xgAFk19Xb,0.8,4.8,PSYC122,18,30,9,52,Female,Further,Black
R_2kGytO48jpLhWHT,0.75,7.75,PSYC122,21,31,8,44,Female,Higher,White
R_8f0OF8YczFur4AC,0.95,7.8,PSYC122,18,37,10,59,Female,Further,Asian
R_2hQriTpgQiT4LeR,0.85,7,PSYC122,20,38,11,56,Male,Further,White
R_8JyEmi0Gvr28I8y,0.85,9,PSYC122,49,34,11,61,Female,Higher,White
R_2RwRWWDJdv7OGlo,0.95,7.25,PSYC122,60,39,11,51,Female,Further,White
R_29uwHEHDRMPvw8F,0.9,6,PSYC122,63,37,11,50,Male,Further,White
R_2kZ4VBO4Xh7KCXf,0.95,8.2,PSYC122,34,36,8,47,Female,Further,White
R_2D09lRvmso5nElD,0.9,9,PSYC122,44,26,12,49,Female,Higher,White
R_8QEC3Eb2bnzZRvj,0.65,4.6,PSYC122,22,35,6,45,Male,Further,White
R_3ddaSV72Z5vvu8r,0.95,9,PSYC122,52,38,9,63,Female,Higher,White
R_2LjlfiEhge49GFM,0.8,6.4,PSYC122,49,33,5,48,Male,Further,White
R_2J30RlxhtwaMMmT,0.95,7.2,PSYC122,21,37,8,50,Female,Further,White
